ANNOS,ORGJUD,VICTIMA,Total Denuncias,Provincia
2017,J1II nr. 1 COSLADA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,4,Madrid
2017,J1II nr. 2 COSLADA,V�ctima-Mujer-Espa�ola  > Edad,6,Madrid
2017,J1II nr. 2 COSLADA,V�ctima-Mujer-Espa�ola  < Edad,0,Madrid
2017,J1II nr. 2 COSLADA,V�ctima-Mujer-Extranjera > Edad,0,Madrid
2017,J1II nr. 2 COSLADA,V�ctima-Mujer-Extranjera <  Edad,1,Madrid
2017,J1II nr. 2 COSLADA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,7,Madrid
2017,J1II nr. 3 COSLADA,V�ctima-Mujer-Espa�ola  > Edad,3,Madrid
2017,J1II nr. 3 COSLADA,V�ctima-Mujer-Espa�ola  < Edad,0,Madrid
2017,J1II nr. 3 COSLADA,V�ctima-Mujer-Extranjera > Edad,0,Madrid
2017,J1II nr. 3 COSLADA,V�ctima-Mujer-Extranjera <  Edad,0,Madrid
2017,J1II nr. 3 COSLADA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,3,Madrid
2017,J1II nr. 4 COSLADA,V�ctima-Mujer-Espa�ola  > Edad,0,Madrid
2017,J1II nr. 4 COSLADA,V�ctima-Mujer-Espa�ola  < Edad,0,Madrid
2017,J1II nr. 4 COSLADA,V�ctima-Mujer-Extranjera > Edad,0,Madrid
2017,J1II nr. 4 COSLADA,V�ctima-Mujer-Extranjera <  Edad,0,Madrid
2017,J1II nr. 4 COSLADA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Madrid
2017,J1II nr. 5 COSLADA,V�ctima-Mujer-Espa�ola  > Edad,0,Madrid
2017,J1II nr. 5 COSLADA,V�ctima-Mujer-Espa�ola  < Edad,0,Madrid
2017,J1II nr. 5 COSLADA,V�ctima-Mujer-Extranjera > Edad,0,Madrid
2017,J1II nr. 5 COSLADA,V�ctima-Mujer-Extranjera <  Edad,0,Madrid
2017,J1II nr. 5 COSLADA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Madrid
2017,J1II nr. 6 COSLADA,V�ctima-Mujer-Espa�ola  > Edad,4,Madrid
2017,J1II nr. 6 COSLADA,V�ctima-Mujer-Espa�ola  < Edad,1,Madrid
2017,J1II nr. 6 COSLADA,V�ctima-Mujer-Extranjera > Edad,0,Madrid
2017,J1II nr. 6 COSLADA,V�ctima-Mujer-Extranjera <  Edad,0,Madrid
2017,J1II nr. 6 COSLADA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,5,Madrid
2017,J1II nr. 1 ARGANDA DEL REY,V�ctima-Mujer-Espa�ola  > Edad,0,Madrid
2017,J1II nr. 1 ARGANDA DEL REY,V�ctima-Mujer-Espa�ola  < Edad,0,Madrid
2017,J1II nr. 1 ARGANDA DEL REY,V�ctima-Mujer-Extranjera > Edad,0,Madrid
2017,J1II nr. 1 ARGANDA DEL REY,V�ctima-Mujer-Extranjera <  Edad,0,Madrid
2017,J1II nr. 1 ARGANDA DEL REY,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Madrid
2017,J1II nr. 2 ARGANDA DEL REY,V�ctima-Mujer-Espa�ola  > Edad,3,Madrid
2017,J1II nr. 2 ARGANDA DEL REY,V�ctima-Mujer-Espa�ola  < Edad,0,Madrid
2017,J1II nr. 2 ARGANDA DEL REY,V�ctima-Mujer-Extranjera > Edad,1,Madrid
2017,J1II nr. 2 ARGANDA DEL REY,V�ctima-Mujer-Extranjera <  Edad,0,Madrid
2017,J1II nr. 2 ARGANDA DEL REY,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,4,Madrid
2017,J1II nr. 3 ARGANDA DEL REY,V�ctima-Mujer-Espa�ola  > Edad,2,Madrid
2017,J1II nr. 3 ARGANDA DEL REY,V�ctima-Mujer-Espa�ola  < Edad,2,Madrid
2017,J1II nr. 3 ARGANDA DEL REY,V�ctima-Mujer-Extranjera > Edad,2,Madrid
2017,J1II nr. 3 ARGANDA DEL REY,V�ctima-Mujer-Extranjera <  Edad,0,Madrid
2017,J1II nr. 3 ARGANDA DEL REY,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,6,Madrid
2017,J1II nr. 4 ARGANDA DEL REY,V�ctima-Mujer-Espa�ola  > Edad,0,Madrid
2017,J1II nr. 4 ARGANDA DEL REY,V�ctima-Mujer-Espa�ola  < Edad,0,Madrid
2017,J1II nr. 4 ARGANDA DEL REY,V�ctima-Mujer-Extranjera > Edad,0,Madrid
2017,J1II nr. 4 ARGANDA DEL REY,V�ctima-Mujer-Extranjera <  Edad,0,Madrid
2017,J1II nr. 4 ARGANDA DEL REY,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Madrid
2017,J1II nr. 5 ARGANDA DEL REY,V�ctima-Mujer-Espa�ola  > Edad,4,Madrid
2017,J1II nr. 5 ARGANDA DEL REY,V�ctima-Mujer-Espa�ola  < Edad,0,Madrid
2017,J1II nr. 5 ARGANDA DEL REY,V�ctima-Mujer-Extranjera > Edad,1,Madrid
2017,J1II nr. 5 ARGANDA DEL REY,V�ctima-Mujer-Extranjera <  Edad,0,Madrid
2017,J1II nr. 5 ARGANDA DEL REY,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,5,Madrid
2017,J1II nr. 6 ARGANDA DEL REY,V�ctima-Mujer-Espa�ola  > Edad,0,Madrid
2017,J1II nr. 6 ARGANDA DEL REY,V�ctima-Mujer-Espa�ola  < Edad,0,Madrid
2017,J1II nr. 6 ARGANDA DEL REY,V�ctima-Mujer-Extranjera > Edad,0,Madrid
2017,J1II nr. 6 ARGANDA DEL REY,V�ctima-Mujer-Extranjera <  Edad,0,Madrid
2017,J1II nr. 6 ARGANDA DEL REY,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Madrid
2017,J1II nr. 7 ARGANDA DEL REY,V�ctima-Mujer-Espa�ola  > Edad,0,Madrid
2017,J1II nr. 7 ARGANDA DEL REY,V�ctima-Mujer-Espa�ola  < Edad,0,Madrid
2017,J1II nr. 7 ARGANDA DEL REY,V�ctima-Mujer-Extranjera > Edad,1,Madrid
2017,J1II nr. 7 ARGANDA DEL REY,V�ctima-Mujer-Extranjera <  Edad,0,Madrid
2017,J1II nr. 7 ARGANDA DEL REY,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,1,Madrid
2017,J1II nr. 8 ARGANDA DEL REY,V�ctima-Mujer-Espa�ola  > Edad,0,Madrid
2017,J1II nr. 8 ARGANDA DEL REY,V�ctima-Mujer-Espa�ola  < Edad,0,Madrid
2017,J1II nr. 8 ARGANDA DEL REY,V�ctima-Mujer-Extranjera > Edad,0,Madrid
2017,J1II nr. 8 ARGANDA DEL REY,V�ctima-Mujer-Extranjera <  Edad,0,Madrid
2017,J1II nr. 8 ARGANDA DEL REY,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Madrid
2017,J1II nr. 1 COLLADO VILLALBA,V�ctima-Mujer-Espa�ola  > Edad,4,Madrid
2017,J1II nr. 1 COLLADO VILLALBA,V�ctima-Mujer-Espa�ola  < Edad,0,Madrid
2017,J1II nr. 1 COLLADO VILLALBA,V�ctima-Mujer-Extranjera > Edad,0,Madrid
2017,J1II nr. 1 COLLADO VILLALBA,V�ctima-Mujer-Extranjera <  Edad,0,Madrid
2017,J1II nr. 1 COLLADO VILLALBA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,4,Madrid
2017,J1II nr. 2 COLLADO VILLALBA,V�ctima-Mujer-Espa�ola  > Edad,0,Madrid
2017,J1II nr. 2 COLLADO VILLALBA,V�ctima-Mujer-Espa�ola  < Edad,0,Madrid
2017,J1II nr. 2 COLLADO VILLALBA,V�ctima-Mujer-Extranjera > Edad,0,Madrid
2017,J1II nr. 2 COLLADO VILLALBA,V�ctima-Mujer-Extranjera <  Edad,0,Madrid
2017,J1II nr. 2 COLLADO VILLALBA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Madrid
2017,J1II nr. 3 COLLADO VILLALBA,V�ctima-Mujer-Espa�ola  > Edad,0,Madrid
2017,J1II nr. 3 COLLADO VILLALBA,V�ctima-Mujer-Espa�ola  < Edad,0,Madrid
2017,J1II nr. 3 COLLADO VILLALBA,V�ctima-Mujer-Extranjera > Edad,0,Madrid
2017,J1II nr. 3 COLLADO VILLALBA,V�ctima-Mujer-Extranjera <  Edad,0,Madrid
2017,J1II nr. 3 COLLADO VILLALBA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Madrid
2017,J1II nr. 4 COLLADO VILLALBA,V�ctima-Mujer-Espa�ola  > Edad,0,Madrid
2017,J1II nr. 4 COLLADO VILLALBA,V�ctima-Mujer-Espa�ola  < Edad,0,Madrid
2017,J1II nr. 4 COLLADO VILLALBA,V�ctima-Mujer-Extranjera > Edad,0,Madrid
2017,J1II nr. 4 COLLADO VILLALBA,V�ctima-Mujer-Extranjera <  Edad,0,Madrid
2017,J1II nr. 4 COLLADO VILLALBA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Madrid
2017,J1II nr. 5 COLLADO VILLALBA,V�ctima-Mujer-Espa�ola  > Edad,0,Madrid
2017,J1II nr. 5 COLLADO VILLALBA,V�ctima-Mujer-Espa�ola  < Edad,0,Madrid
2017,J1II nr. 5 COLLADO VILLALBA,V�ctima-Mujer-Extranjera > Edad,0,Madrid
2017,J1II nr. 5 COLLADO VILLALBA,V�ctima-Mujer-Extranjera <  Edad,0,Madrid
2017,J1II nr. 5 COLLADO VILLALBA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Madrid
2017,J1II nr. 6 COLLADO VILLALBA,V�ctima-Mujer-Espa�ola  > Edad,0,Madrid
2017,J1II nr. 6 COLLADO VILLALBA,V�ctima-Mujer-Espa�ola  < Edad,0,Madrid
2017,J1II nr. 6 COLLADO VILLALBA,V�ctima-Mujer-Extranjera > Edad,0,Madrid
2017,J1II nr. 6 COLLADO VILLALBA,V�ctima-Mujer-Extranjera <  Edad,0,Madrid
2017,J1II nr. 6 COLLADO VILLALBA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Madrid
2017,J1II nr. 7 COLLADO VILLALBA,V�ctima-Mujer-Espa�ola  > Edad,11,Madrid
2017,J1II nr. 7 COLLADO VILLALBA,V�ctima-Mujer-Espa�ola  < Edad,4,Madrid
2017,J1II nr. 7 COLLADO VILLALBA,V�ctima-Mujer-Extranjera > Edad,3,Madrid
2017,J1II nr. 7 COLLADO VILLALBA,V�ctima-Mujer-Extranjera <  Edad,0,Madrid
2017,J1II nr. 7 COLLADO VILLALBA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,18,Madrid
2017,J1II nr. 8 COLLADO VILLALBA,V�ctima-Mujer-Espa�ola  > Edad,2,Madrid
2017,J1II nr. 8 COLLADO VILLALBA,V�ctima-Mujer-Espa�ola  < Edad,0,Madrid
2017,J1II nr. 8 COLLADO VILLALBA,V�ctima-Mujer-Extranjera > Edad,0,Madrid
2017,J1II nr. 8 COLLADO VILLALBA,V�ctima-Mujer-Extranjera <  Edad,0,Madrid
2017,J1II nr. 8 COLLADO VILLALBA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,2,Madrid
2017,J1II nr. 1 PARLA,V�ctima-Mujer-Espa�ola  > Edad,3,Madrid
2017,J1II nr. 1 PARLA,V�ctima-Mujer-Espa�ola  < Edad,1,Madrid
2017,J1II nr. 1 PARLA,V�ctima-Mujer-Extranjera > Edad,0,Madrid
2017,J1II nr. 1 PARLA,V�ctima-Mujer-Extranjera <  Edad,0,Madrid
2017,J1II nr. 1 PARLA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,4,Madrid
2017,J1II nr. 2 PARLA,V�ctima-Mujer-Espa�ola  > Edad,3,Madrid
2017,J1II nr. 2 PARLA,V�ctima-Mujer-Espa�ola  < Edad,0,Madrid
2017,J1II nr. 2 PARLA,V�ctima-Mujer-Extranjera > Edad,1,Madrid
2017,J1II nr. 2 PARLA,V�ctima-Mujer-Extranjera <  Edad,0,Madrid
2017,J1II nr. 2 PARLA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,4,Madrid
2017,J1II nr. 3 PARLA,V�ctima-Mujer-Espa�ola  > Edad,6,Madrid
2017,J1II nr. 3 PARLA,V�ctima-Mujer-Espa�ola  < Edad,1,Madrid
2017,J1II nr. 3 PARLA,V�ctima-Mujer-Extranjera > Edad,2,Madrid
2017,J1II nr. 3 PARLA,V�ctima-Mujer-Extranjera <  Edad,0,Madrid
2017,J1II nr. 3 PARLA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,9,Madrid
2017,J1II nr. 4 PARLA,V�ctima-Mujer-Espa�ola  > Edad,2,Madrid
2017,J1II nr. 4 PARLA,V�ctima-Mujer-Espa�ola  < Edad,1,Madrid
2017,J1II nr. 4 PARLA,V�ctima-Mujer-Extranjera > Edad,2,Madrid
2017,J1II nr. 4 PARLA,V�ctima-Mujer-Extranjera <  Edad,0,Madrid
2017,J1II nr. 4 PARLA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,5,Madrid
2017,J1II nr. 5 PARLA,V�ctima-Mujer-Espa�ola  > Edad,0,Madrid
2017,J1II nr. 5 PARLA,V�ctima-Mujer-Espa�ola  < Edad,0,Madrid
2017,J1II nr. 5 PARLA,V�ctima-Mujer-Extranjera > Edad,0,Madrid
2017,J1II nr. 5 PARLA,V�ctima-Mujer-Extranjera <  Edad,0,Madrid
2017,J1II nr. 5 PARLA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Madrid
2017,J1II nr. 6 PARLA,V�ctima-Mujer-Espa�ola  > Edad,5,Madrid
2017,J1II nr. 6 PARLA,V�ctima-Mujer-Espa�ola  < Edad,0,Madrid
2017,J1II nr. 6 PARLA,V�ctima-Mujer-Extranjera > Edad,0,Madrid
2017,J1II nr. 6 PARLA,V�ctima-Mujer-Extranjera <  Edad,0,Madrid
2017,J1II nr. 6 PARLA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,5,Madrid
2017,J1II nr. 7 PARLA,V�ctima-Mujer-Espa�ola  > Edad,0,Madrid
2017,J1II nr. 7 PARLA,V�ctima-Mujer-Espa�ola  < Edad,0,Madrid
2017,J1II nr. 7 PARLA,V�ctima-Mujer-Extranjera > Edad,0,Madrid
2017,J1II nr. 7 PARLA,V�ctima-Mujer-Extranjera <  Edad,0,Madrid
2017,J1II nr. 7 PARLA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Madrid
2017,J1II nr. 1 ALCORCON,V�ctima-Mujer-Espa�ola  > Edad,1,Madrid
2017,J1II nr. 1 ALCORCON,V�ctima-Mujer-Espa�ola  < Edad,1,Madrid
2017,J1II nr. 1 ALCORCON,V�ctima-Mujer-Extranjera > Edad,0,Madrid
2017,J1II nr. 1 ALCORCON,V�ctima-Mujer-Extranjera <  Edad,0,Madrid
2017,J1II nr. 1 ALCORCON,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,2,Madrid
2017,J1II nr. 2 ALCORCON,V�ctima-Mujer-Espa�ola  > Edad,0,Madrid
2017,J1II nr. 2 ALCORCON,V�ctima-Mujer-Espa�ola  < Edad,1,Madrid
2017,J1II nr. 2 ALCORCON,V�ctima-Mujer-Extranjera > Edad,1,Madrid
2017,J1II nr. 2 ALCORCON,V�ctima-Mujer-Extranjera <  Edad,0,Madrid
2017,J1II nr. 2 ALCORCON,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,2,Madrid
2017,J1II nr. 3 ALCORCON,V�ctima-Mujer-Espa�ola  > Edad,0,Madrid
2017,J1II nr. 3 ALCORCON,V�ctima-Mujer-Espa�ola  < Edad,0,Madrid
2017,J1II nr. 3 ALCORCON,V�ctima-Mujer-Extranjera > Edad,0,Madrid
2017,J1II nr. 3 ALCORCON,V�ctima-Mujer-Extranjera <  Edad,0,Madrid
2017,J1II nr. 3 ALCORCON,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Madrid
2017,J1II nr. 4 ALCORCON,V�ctima-Mujer-Espa�ola  > Edad,2,Madrid
2017,J1II nr. 4 ALCORCON,V�ctima-Mujer-Espa�ola  < Edad,2,Madrid
2017,J1II nr. 4 ALCORCON,V�ctima-Mujer-Extranjera > Edad,0,Madrid
2017,J1II nr. 4 ALCORCON,V�ctima-Mujer-Extranjera <  Edad,0,Madrid
2017,J1II nr. 4 ALCORCON,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,4,Madrid
2017,J1II nr. 5 ALCORCON,V�ctima-Mujer-Espa�ola  > Edad,0,Madrid
2017,J1II nr. 5 ALCORCON,V�ctima-Mujer-Espa�ola  < Edad,0,Madrid
2017,J1II nr. 5 ALCORCON,V�ctima-Mujer-Extranjera > Edad,0,Madrid
2017,J1II nr. 5 ALCORCON,V�ctima-Mujer-Extranjera <  Edad,0,Madrid
2017,J1II nr. 5 ALCORCON,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Madrid
2017,J1II nr. 6 ALCORCON,V�ctima-Mujer-Espa�ola  > Edad,0,Madrid
2017,J1II nr. 6 ALCORCON,V�ctima-Mujer-Espa�ola  < Edad,0,Madrid
2017,J1II nr. 6 ALCORCON,V�ctima-Mujer-Extranjera > Edad,0,Madrid
2017,J1II nr. 6 ALCORCON,V�ctima-Mujer-Extranjera <  Edad,0,Madrid
2017,J1II nr. 6 ALCORCON,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Madrid
2017,J1II nr. 7 ALCORCON,V�ctima-Mujer-Espa�ola  > Edad,1,Madrid
2017,J1II nr. 7 ALCORCON,V�ctima-Mujer-Espa�ola  < Edad,1,Madrid
2017,J1II nr. 7 ALCORCON,V�ctima-Mujer-Extranjera > Edad,0,Madrid
2017,J1II nr. 7 ALCORCON,V�ctima-Mujer-Extranjera <  Edad,0,Madrid
2017,J1II nr. 7 ALCORCON,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,2,Madrid
2017,J1I nr. 1 FUENLABRADA,V�ctima-Mujer-Espa�ola  > Edad,0,Madrid
2017,J1I nr. 1 FUENLABRADA,V�ctima-Mujer-Espa�ola  < Edad,0,Madrid
2017,J1I nr. 1 FUENLABRADA,V�ctima-Mujer-Extranjera > Edad,0,Madrid
2017,J1I nr. 1 FUENLABRADA,V�ctima-Mujer-Extranjera <  Edad,0,Madrid
2017,J1I nr. 1 FUENLABRADA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Madrid
2017,J1I nr. 2 FUENLABRADA,V�ctima-Mujer-Espa�ola  > Edad,0,Madrid
2017,J1I nr. 2 FUENLABRADA,V�ctima-Mujer-Espa�ola  < Edad,0,Madrid
2017,J1I nr. 2 FUENLABRADA,V�ctima-Mujer-Extranjera > Edad,0,Madrid
2017,J1I nr. 2 FUENLABRADA,V�ctima-Mujer-Extranjera <  Edad,0,Madrid
2017,J1I nr. 2 FUENLABRADA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Madrid
2017,J1I nr. 3 FUENLABRADA,V�ctima-Mujer-Espa�ola  > Edad,0,Madrid
2017,J1I nr. 3 FUENLABRADA,V�ctima-Mujer-Espa�ola  < Edad,0,Madrid
2017,J1I nr. 3 FUENLABRADA,V�ctima-Mujer-Extranjera > Edad,0,Madrid
2017,J1I nr. 3 FUENLABRADA,V�ctima-Mujer-Extranjera <  Edad,0,Madrid
2017,J1I nr. 3 FUENLABRADA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Madrid
2017,J1I nr. 4 FUENLABRADA,V�ctima-Mujer-Espa�ola  > Edad,0,Madrid
2017,J1I nr. 4 FUENLABRADA,V�ctima-Mujer-Espa�ola  < Edad,0,Madrid
2017,J1I nr. 4 FUENLABRADA,V�ctima-Mujer-Extranjera > Edad,0,Madrid
2017,J1I nr. 4 FUENLABRADA,V�ctima-Mujer-Extranjera <  Edad,0,Madrid
2017,J1I nr. 4 FUENLABRADA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Madrid
2017,J1I nr. 5 FUENLABRADA,V�ctima-Mujer-Espa�ola  > Edad,0,Madrid
2017,J1I nr. 5 FUENLABRADA,V�ctima-Mujer-Espa�ola  < Edad,0,Madrid
2017,J1I nr. 5 FUENLABRADA,V�ctima-Mujer-Extranjera > Edad,0,Madrid
2017,J1I nr. 5 FUENLABRADA,V�ctima-Mujer-Extranjera <  Edad,0,Madrid
2017,J1I nr. 5 FUENLABRADA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Madrid
2017,JI nr. 1 FUENLABRADA,V�ctima-Mujer-Espa�ola  > Edad,12,Madrid
2017,JI nr. 1 FUENLABRADA,V�ctima-Mujer-Espa�ola  < Edad,2,Madrid
2017,JI nr. 1 FUENLABRADA,V�ctima-Mujer-Extranjera > Edad,0,Madrid
2017,JI nr. 1 FUENLABRADA,V�ctima-Mujer-Extranjera <  Edad,0,Madrid
2017,JI nr. 1 FUENLABRADA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,14,Madrid
2017,JI nr. 2 FUENLABRADA,V�ctima-Mujer-Espa�ola  > Edad,2,Madrid
2017,JI nr. 2 FUENLABRADA,V�ctima-Mujer-Espa�ola  < Edad,0,Madrid
2017,JI nr. 2 FUENLABRADA,V�ctima-Mujer-Extranjera > Edad,0,Madrid
2017,JI nr. 2 FUENLABRADA,V�ctima-Mujer-Extranjera <  Edad,0,Madrid
2017,JI nr. 2 FUENLABRADA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,2,Madrid
2017,JI nr. 3 FUENLABRADA,V�ctima-Mujer-Espa�ola  > Edad,9,Madrid
2017,JI nr. 3 FUENLABRADA,V�ctima-Mujer-Espa�ola  < Edad,0,Madrid
2017,JI nr. 3 FUENLABRADA,V�ctima-Mujer-Extranjera > Edad,0,Madrid
2017,JI nr. 3 FUENLABRADA,V�ctima-Mujer-Extranjera <  Edad,1,Madrid
2017,JI nr. 3 FUENLABRADA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,10,Madrid
2017,JI nr. 4 FUENLABRADA,V�ctima-Mujer-Espa�ola  > Edad,6,Madrid
2017,JI nr. 4 FUENLABRADA,V�ctima-Mujer-Espa�ola  < Edad,1,Madrid
2017,JI nr. 4 FUENLABRADA,V�ctima-Mujer-Extranjera > Edad,0,Madrid
2017,JI nr. 4 FUENLABRADA,V�ctima-Mujer-Extranjera <  Edad,0,Madrid
2017,JI nr. 4 FUENLABRADA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,7,Madrid
2017,JI nr. 5 FUENLABRADA,V�ctima-Mujer-Espa�ola  > Edad,0,Madrid
2017,JI nr. 5 FUENLABRADA,V�ctima-Mujer-Espa�ola  < Edad,0,Madrid
2017,JI nr. 5 FUENLABRADA,V�ctima-Mujer-Extranjera > Edad,0,Madrid
2017,JI nr. 5 FUENLABRADA,V�ctima-Mujer-Extranjera <  Edad,0,Madrid
2017,JI nr. 5 FUENLABRADA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Madrid
2017,JI nr. 6 FUENLABRADA,V�ctima-Mujer-Espa�ola  > Edad,4,Madrid
2017,JI nr. 6 FUENLABRADA,V�ctima-Mujer-Espa�ola  < Edad,0,Madrid
2017,JI nr. 6 FUENLABRADA,V�ctima-Mujer-Extranjera > Edad,2,Madrid
2017,JI nr. 6 FUENLABRADA,V�ctima-Mujer-Extranjera <  Edad,0,Madrid
2017,JI nr. 6 FUENLABRADA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,6,Madrid
2017,J1II nr. 1 COLMENAR VIEJO,V�ctima-Mujer-Espa�ola  > Edad,0,Madrid
2017,J1II nr. 1 COLMENAR VIEJO,V�ctima-Mujer-Espa�ola  < Edad,0,Madrid
2017,J1II nr. 1 COLMENAR VIEJO,V�ctima-Mujer-Extranjera > Edad,0,Madrid
2017,J1II nr. 1 COLMENAR VIEJO,V�ctima-Mujer-Extranjera <  Edad,0,Madrid
2017,J1II nr. 1 COLMENAR VIEJO,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Madrid
2017,J1II nr. 2 COLMENAR VIEJO,V�ctima-Mujer-Espa�ola  > Edad,2,Madrid
2017,J1II nr. 2 COLMENAR VIEJO,V�ctima-Mujer-Espa�ola  < Edad,0,Madrid
2017,J1II nr. 2 COLMENAR VIEJO,V�ctima-Mujer-Extranjera > Edad,0,Madrid
2017,J1II nr. 2 COLMENAR VIEJO,V�ctima-Mujer-Extranjera <  Edad,0,Madrid
2017,J1II nr. 2 COLMENAR VIEJO,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,2,Madrid
2017,J1II nr. 3 COLMENAR VIEJO,V�ctima-Mujer-Espa�ola  > Edad,0,Madrid
2017,J1II nr. 3 COLMENAR VIEJO,V�ctima-Mujer-Espa�ola  < Edad,0,Madrid
2017,J1II nr. 3 COLMENAR VIEJO,V�ctima-Mujer-Extranjera > Edad,0,Madrid
2017,J1II nr. 3 COLMENAR VIEJO,V�ctima-Mujer-Extranjera <  Edad,0,Madrid
2017,J1II nr. 3 COLMENAR VIEJO,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Madrid
2017,J1II nr. 4 COLMENAR VIEJO,V�ctima-Mujer-Espa�ola  > Edad,7,Madrid
2017,J1II nr. 4 COLMENAR VIEJO,V�ctima-Mujer-Espa�ola  < Edad,3,Madrid
2017,J1II nr. 4 COLMENAR VIEJO,V�ctima-Mujer-Extranjera > Edad,0,Madrid
2017,J1II nr. 4 COLMENAR VIEJO,V�ctima-Mujer-Extranjera <  Edad,0,Madrid
2017,J1II nr. 4 COLMENAR VIEJO,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,10,Madrid
2017,J1II nr. 5 COLMENAR VIEJO,V�ctima-Mujer-Espa�ola  > Edad,1,Madrid
2017,J1II nr. 5 COLMENAR VIEJO,V�ctima-Mujer-Espa�ola  < Edad,0,Madrid
2017,J1II nr. 5 COLMENAR VIEJO,V�ctima-Mujer-Extranjera > Edad,1,Madrid
2017,J1II nr. 5 COLMENAR VIEJO,V�ctima-Mujer-Extranjera <  Edad,0,Madrid
2017,J1II nr. 5 COLMENAR VIEJO,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,2,Madrid
2017,J1II nr. 6 COLMENAR VIEJO,V�ctima-Mujer-Espa�ola  > Edad,2,Madrid
2017,J1II nr. 6 COLMENAR VIEJO,V�ctima-Mujer-Espa�ola  < Edad,0,Madrid
2017,J1II nr. 6 COLMENAR VIEJO,V�ctima-Mujer-Extranjera > Edad,0,Madrid
2017,J1II nr. 6 COLMENAR VIEJO,V�ctima-Mujer-Extranjera <  Edad,0,Madrid
2017,J1II nr. 6 COLMENAR VIEJO,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,2,Madrid
2017,J1II nr. 1 VALDEMORO,V�ctima-Mujer-Espa�ola  > Edad,7,Madrid
2017,J1II nr. 1 VALDEMORO,V�ctima-Mujer-Espa�ola  < Edad,2,Madrid
2017,J1II nr. 1 VALDEMORO,V�ctima-Mujer-Extranjera > Edad,2,Madrid
